id,rating,has_positive,has_negative
6323,3,1,0
6324,5,1,1
6325,3,1,1
6326,5,1,1
6327,5,1,0
6328,5,1,1
6329,5,0,0
6330,5,1,1
6331,4,1,0
6332,3,1,0
6333,4,1,0
6334,5,1,1
6335,4,1,0
6336,5,1,1
6337,5,1,1
6338,4,1,0
6339,5,1,1
6340,5,1,0
6341,4,1,0
6342,5,1,1
6343,4,1,1
6344,4,1,1
6345,4,0,0
6346,3,1,1
6347,3,1,1
6348,4,1,0
6349,4,1,0
6350,4,1,0
6351,2,1,0
6352,4,1,0
6353,4,1,1
6354,2,1,1
6355,4,1,1
6356,4,1,1
6357,5,0,0
6358,4,1,0
6359,4,1,0
6360,4,1,0
6361,5,1,1
6362,2,1,1
6363,5,1,1
6364,5,1,0
6365,5,1,0
6366,5,1,0
6367,5,1,1
6368,4,1,0
6369,3,1,0
6370,4,1,1
6371,4,1,1
6372,5,1,0
6373,2,1,1
6374,4,1,1
6375,5,1,1
6376,5,1,0
6377,4,1,1
6378,4,1,0
6379,3,1,1
6380,5,1,0
6381,5,1,1
6382,3,1,1
6383,5,1,0
6384,5,1,0
6385,4,1,1
6386,5,1,0
6387,4,1,1
6388,5,1,1
6389,4,1,0
6390,4,1,0
6391,5,0,1
6392,4,1,0
6393,5,1,0
6394,3,1,1
6395,5,1,1
6396,2,0,1
6397,4,1,0
6398,3,0,0
6399,5,1,0
6400,3,0,0
6401,4,1,0
6402,3,1,1
6403,4,1,1
6404,4,1,0
6405,5,1,1
6406,5,1,1
6407,5,1,0
6408,4,1,0
6409,3,1,0
6410,5,1,1
6411,2,1,0
6412,4,1,1
6413,5,1,0
6414,4,1,1
6415,5,1,1
6416,1,1,0
6417,5,1,0
6418,5,1,0
6419,3,0,0
6420,4,1,0
6421,5,0,0
6422,4,1,0
6423,2,1,0
6424,5,1,0
6425,5,1,0
6426,2,1,0
6427,2,1,1
6428,5,1,0
6429,4,1,0
6430,4,1,1
6431,5,1,1
6432,4,1,0
6433,3,1,0
6434,1,0,1
6435,4,1,0
6436,1,1,0
6437,4,1,1
6438,5,1,1
6439,4,1,0
6440,4,1,0
6441,5,1,0
6442,5,0,0
6443,5,1,0
6444,5,1,0
6445,5,1,0
6446,5,1,0
6447,5,1,0
6448,4,1,1
6449,5,1,1
6450,4,1,1
6451,5,1,0
6452,1,0,0
6453,5,1,0
6454,5,1,0
6455,4,1,0
6456,5,1,0
6457,5,0,0
6458,2,1,0
6459,5,0,0
6460,3,1,0
6461,4,0,0
6462,4,0,0
6463,1,1,0
6464,5,1,0
6465,3,1,1
6466,5,1,0
6467,3,1,0
6468,4,1,1
6469,3,1,1
6470,1,0,0
6471,4,0,1
6472,5,1,0
6473,3,0,1
6474,2,0,1
6475,4,1,1
6476,4,1,1
6477,4,0,0
6478,5,0,0
6479,4,1,1
6480,4,1,1
6481,5,1,1
6482,4,1,0
6483,3,0,1
6484,4,1,0
6485,4,1,0
6486,4,1,1
6487,2,0,1
6488,5,1,1
6489,5,1,1
6490,5,1,1
6491,4,1,0
6492,3,0,1
6493,5,1,1
6494,4,1,0
6495,5,1,1
6496,5,1,1
6497,1,1,0
6498,3,1,1
6499,4,1,1
6500,5,1,1
6501,2,1,0
6502,3,1,1
6503,1,1,1
6504,4,0,0
6505,4,1,1
6506,2,1,0
6507,5,1,0
6508,5,1,0
6509,4,0,0
6510,3,0,0
6511,1,0,0
6512,2,1,0
6513,3,1,0
6514,3,0,0
6515,3,0,0
6516,2,0,0
6517,4,0,0
6518,3,0,0
6519,1,0,0
6520,4,1,1
6521,4,0,0
6522,4,0,0
6523,2,1,0
6524,5,1,0
6525,3,1,0
6526,2,1,0
6527,4,1,1
6528,3,1,0
6529,5,1,1
6530,5,1,1
6531,5,1,1
6532,5,1,0
6533,5,1,1
6534,5,1,0
6535,1,1,0
6536,5,1,1
6537,5,1,0
6538,5,1,1
6539,5,1,0
6540,5,1,0
6541,3,1,1
6542,5,1,0
6543,5,1,1
6544,4,1,0
6545,2,0,0
6546,2,1,0
6547,3,0,0
6548,2,0,0
6549,2,1,1
6550,4,0,0
6551,5,1,0
6552,4,1,0
6553,3,1,0
6554,5,1,0
6555,5,1,1
6556,1,1,0
6557,4,1,1
6558,3,1,0
6559,4,1,0
6560,5,1,1
6561,5,1,0
6562,5,1,1
6563,4,0,1
6564,1,1,1
6565,1,1,0
6566,3,1,0
6567,5,1,0
6568,5,1,1
6569,5,1,0
6570,4,1,0
6571,5,1,1
6572,5,1,0
6573,5,1,0
6574,5,1,0
6575,5,1,0
6576,4,1,0
6577,5,0,0
6578,5,1,1
6579,5,1,1
6580,5,1,0
6581,3,1,0
6582,5,1,1
6583,4,1,0
6584,5,1,0
6585,4,1,0
6586,5,1,0
6587,3,1,0
6588,5,1,1
6589,5,1,1
6590,2,1,0
6591,5,1,1
6592,1,1,1
6593,3,1,0
6594,4,1,0
6595,4,1,1
6596,3,1,1
6597,5,1,1
6598,4,1,0
6599,4,1,1
6600,1,1,1
6601,1,0,0
6602,5,1,0
6603,5,0,0
6604,3,0,0
6605,5,1,1
6606,4,1,0
6607,4,1,1
6608,4,1,0
6609,3,1,0
6610,5,1,0
6611,4,0,0
6612,2,1,1
6613,5,0,0
6614,3,1,0
6615,5,1,0
6616,3,1,1
6617,2,0,0
6618,4,1,0
6619,4,1,0
6620,5,1,0
6621,5,1,0
6622,2,1,0
6623,5,1,0
6624,4,0,0
6625,4,1,1
6626,4,1,1
6627,3,1,0
6628,4,0,0
6629,4,0,0
6630,3,1,0
6631,4,1,0
6632,5,1,0
6633,4,1,0
6634,4,1,1
6635,3,1,0
6636,5,0,0
6637,5,1,0
6638,5,1,0
6639,4,1,1
6640,2,1,0
6641,4,1,0
6642,3,1,0
6643,2,1,0
6644,4,1,1
6645,3,1,0
6646,4,0,0
6647,5,1,0
6648,5,1,1
6649,2,1,0
6650,5,0,0
6651,5,1,0
6652,4,0,0
6653,2,1,0
6654,5,1,1
6655,4,1,0
6656,3,1,0
6657,5,1,0
6658,4,1,0
6659,5,1,0
6660,4,1,0
6661,4,1,1
6662,4,1,0
6663,5,1,1
6664,4,0,1
6665,2,1,0
6666,4,0,0
6667,4,1,0
6668,5,1,0
6669,1,1,0
6670,3,1,0
6671,5,1,1
6672,4,1,1
6673,3,1,0
6674,4,1,1
6675,4,1,0
6676,5,1,0
6677,5,1,0
6678,5,0,1
6679,5,1,0
6680,2,0,1
6681,5,0,0
6682,2,1,1
6683,5,1,1
6684,4,1,0
6685,5,1,1
6686,5,1,0
6687,5,1,0
6688,4,1,1
6689,5,1,1
6690,5,1,1
6691,5,1,0
6692,5,1,1
6693,4,1,1
6694,5,1,0
6695,3,1,1
6696,3,1,0
6697,4,0,1
6698,5,1,1
6699,5,0,0
6700,5,1,0
6701,5,1,0
6702,5,1,0
6703,5,1,1
6704,5,1,1
6705,5,1,0
6706,5,1,1
6707,5,0,0
6708,5,1,0
6709,5,1,0
6710,5,1,1
6711,4,0,0
6712,2,1,1
6713,5,1,0
6714,3,1,0
6715,5,1,0
6716,5,1,0
6717,5,1,0
6718,5,1,0
6719,5,1,0
6720,2,0,0
6721,5,1,0
6722,3,1,0
6723,4,1,1
6724,5,1,0
6725,5,1,1
6726,5,1,1
6727,5,1,0
6728,5,1,1
6729,4,1,1
6730,4,1,1
6731,1,0,0
6732,4,1,1
6733,2,1,0
6734,2,1,0
6735,5,0,0
6736,5,1,0
6737,5,1,0
6738,2,1,0
6739,5,1,0
6740,5,0,1
6741,4,1,1
6742,5,1,1
6743,5,1,0
6744,5,1,0
6745,5,1,0
6746,5,1,0
6747,1,0,0
6748,5,1,1
6749,1,1,0
6750,5,1,1
6751,5,0,0
6752,5,1,0
6753,5,1,0
6754,5,1,0
6755,5,1,0
6756,5,1,0
6757,1,1,0
6758,5,1,0
6759,5,1,0
6760,5,1,0
6761,4,1,1
6762,3,0,0
6763,5,1,1
6764,5,1,0
6765,5,1,0
6766,5,0,1
6767,3,1,0
6768,5,1,0
6769,5,1,1
6770,5,1,1
6771,1,0,0
6772,4,0,0
6773,4,1,1
6774,5,1,0
6775,5,1,0
6776,5,1,0
6777,5,1,1
6778,5,0,0
6779,5,1,0
6780,5,1,0
6781,5,1,0
6782,5,0,0
6783,5,1,0
6784,5,1,1
6785,5,1,0
6786,5,1,0
6787,5,1,1
6788,5,1,0
6789,3,0,1
6790,5,0,0
6791,5,1,1
6792,4,1,0
6793,5,1,0
6794,5,1,0
6795,5,1,0
6796,4,0,0
6797,5,1,1
6798,5,1,1
6799,5,1,0
6800,5,1,0
6801,5,1,0
6802,5,1,1
6803,5,1,0
6804,3,1,0
6805,5,1,0
6806,5,1,1
6807,5,1,0
6808,5,1,0
6809,5,1,1
6810,5,1,1
6811,4,1,0
6812,2,1,1
6813,4,1,0
6814,5,1,1
6815,2,0,1
6816,5,1,0
6817,3,1,1
6818,3,0,0
6819,4,1,1
6820,3,1,0
6821,4,1,1
6822,5,1,0
6823,5,1,0
6824,2,1,1
6825,5,1,0
6826,3,1,0
6827,5,1,1
6828,5,1,0
6829,2,0,0
6830,1,0,1
6831,4,1,0
6832,5,1,1
6833,5,1,0
6834,5,1,0
6835,4,0,1
6836,3,0,1
6837,4,1,0
6838,3,0,0
6839,4,1,0
6840,5,1,0
6841,3,1,0
6842,5,1,0
6843,5,1,0
6844,3,1,1
6845,2,1,0
6846,2,1,0
6847,1,1,0
6848,5,1,0
6849,5,0,0
6850,3,1,0
6851,4,1,0
6852,5,1,0
6853,5,1,0
6854,1,1,0
6855,4,1,0
6856,5,1,0
6857,5,1,0
6858,2,1,1
6859,4,0,0
6860,3,1,0
6861,2,1,1
6862,4,1,0
6863,4,1,0
6864,4,1,0
6865,3,1,0
6866,4,1,1
6867,5,1,0
6868,4,1,0
6869,5,1,0
6870,3,1,0
6871,4,1,0
6872,5,1,0
6873,5,1,0
6874,5,1,0
6875,4,1,0
6876,4,1,0
6877,5,1,0
6878,2,1,0
6879,4,1,0
6880,4,1,0
6881,3,1,0
6882,4,1,0
6883,3,1,0
6884,5,1,0
6885,5,1,1
6886,5,1,0
6887,5,1,0
6888,5,1,0
6889,4,0,0
6890,5,1,0
6891,1,1,0
6892,4,1,0
6893,3,1,0
6894,1,1,0
6895,4,1,0
6896,1,1,0
6897,4,1,0
6898,3,1,0
6899,5,1,1
6900,4,1,1
6901,4,1,0
6902,3,1,0
6903,5,1,1
6904,5,1,1
6905,5,0,1
6906,5,1,1
6907,5,1,0
6908,4,1,0
6909,4,1,1
6910,5,1,0
6911,4,1,1
6912,5,0,0
6913,4,1,0
6914,4,1,0
6915,4,1,0
6916,5,1,0
6917,5,1,0
6918,4,1,0
6919,5,1,0
6920,3,1,0
6921,5,1,0
6922,4,1,1
6923,5,1,0
6924,5,1,0
6925,5,0,0
6926,4,1,1
6927,4,1,0
6928,3,1,1
6929,5,0,0
6930,3,0,0
6931,4,1,0
6932,4,0,0
6933,4,1,0
6934,4,1,0
6935,4,0,0
6936,4,1,0
6937,5,1,0
6938,4,0,0
6939,5,1,0
6940,4,1,1
6941,4,0,0
6942,5,1,0
6943,4,1,0
6944,4,1,0
6945,5,1,0
6946,3,0,0
6947,5,1,1
6948,5,0,0
6949,4,0,0
6950,2,1,0
6951,5,1,0
6952,5,1,0
6953,3,1,0
6954,5,0,0
6955,4,1,0
6956,4,1,0
6957,4,1,0
6958,4,1,0
6959,3,1,0
6960,5,1,0
6961,5,0,0
6962,2,1,0
6963,4,1,0
6964,4,1,1
6965,5,1,1
6966,5,1,0
6967,4,1,0
6968,4,0,0
6969,3,1,1
6970,4,1,1
6971,4,1,0
6972,4,1,0
6973,5,1,0
6974,5,1,0
6975,3,1,1
6976,5,1,0
6977,2,0,1
6978,1,0,1
6979,5,1,0
6980,5,0,0
6981,1,1,1
6982,2,1,1
6983,4,1,0
6984,4,1,0
6985,5,0,0
6986,5,1,0
6987,5,1,0
6988,5,1,1
6989,5,1,1
6990,5,1,1
6991,5,1,1
6992,5,1,1
6993,4,1,1
6994,5,1,0
6995,4,1,0
6996,3,0,0
6997,3,1,0
6998,5,1,0
6999,4,1,0
7000,4,1,0
7001,5,1,0
7002,5,1,0
7003,5,1,0
7004,3,0,1
7005,3,1,0
7006,4,0,0
7007,5,1,0
7008,5,1,0
7009,4,0,0
7010,4,1,0
7011,5,1,0
7012,3,1,0
7013,4,1,0
7014,4,1,0
7015,5,1,0
7016,2,0,0
7017,4,1,0
7018,5,1,0
7019,5,1,0
7020,5,1,0
7021,4,1,1
7022,4,1,0
7023,5,1,0
7024,5,1,1
7025,4,1,0
7026,5,1,1
7027,5,1,0
7028,4,1,1
7029,3,1,0
7030,4,0,0
7031,1,1,1
7032,4,1,0
7033,3,1,0
7034,4,1,0
7035,5,1,1
7036,4,1,0
7037,4,1,1
7038,2,1,1
7039,3,1,1
7040,4,1,0
7041,4,1,0
7042,5,1,1
7043,4,1,0
7044,5,1,0
7045,4,1,0
7046,5,1,0
7047,3,1,0
7048,4,1,0
7049,5,1,0
7050,2,0,0
7051,5,1,0
7052,5,1,0
7053,5,1,1
7054,5,1,0
7055,5,1,0
7056,4,1,0
7057,4,1,0
7058,4,1,0
7059,5,1,0
7060,3,1,1
7061,5,1,0
7062,5,1,0
7063,3,1,1
7064,5,1,1
7065,4,1,0
7066,4,1,0
7067,5,1,0
7068,5,1,0
7069,5,1,0
7070,5,1,0
7071,5,1,0
7072,4,1,0
7073,4,1,0
7074,4,1,1
7075,5,1,0
7076,3,1,1
7077,5,1,0
7078,5,1,1
7079,5,1,1
7080,1,1,1
7081,2,0,0
7082,4,1,0
7083,4,1,1
7084,3,1,1
7085,5,0,0
7086,3,1,1
7087,5,1,0
7088,5,1,1
7089,4,1,0
7090,4,1,1
7091,4,1,1
7092,1,1,1
7093,3,1,0
7094,1,0,0
7095,4,1,0
7096,4,0,1
7097,4,1,1
7098,5,1,0
7099,5,1,1
7100,4,1,1
7101,5,1,1
7102,5,1,1
7103,3,1,1
7104,4,1,0
7105,2,1,1
7106,1,1,0
7107,3,1,1
7108,2,1,1
7109,2,1,1
7110,4,0,0
7111,3,1,0
7112,4,1,0
7113,5,1,1
7114,4,0,0
7115,1,0,0
7116,5,1,1
7117,5,1,0
7118,4,1,0
7119,4,1,0
7120,5,1,0
7121,5,1,0
7122,4,1,1
7123,1,0,0
7124,2,1,1
7125,3,1,0
7126,1,0,0
7127,1,1,0
7128,5,1,1
7129,5,1,1
7130,5,1,0
7131,4,1,0
7132,4,1,1
7133,1,1,1
7134,4,1,1
7135,4,1,0
7136,4,1,1
7137,4,1,1
7138,5,1,0
7139,5,1,0
7140,5,1,0
7141,5,1,1
7142,3,1,0
7143,1,1,1
7144,1,1,0
7145,2,1,0
7146,1,0,1
7147,1,1,1
7148,5,0,1
7149,4,1,0
7150,5,1,0
7151,5,1,0
7152,3,0,0
7153,1,1,1
7154,5,1,0
7155,5,1,1
7156,5,1,0
7157,5,1,1
7158,2,1,0
7159,4,1,1
7160,3,1,0
7161,5,1,1
7162,5,1,0
7163,4,0,0
7164,5,1,0
7165,1,1,1
7166,2,1,0
7167,5,1,0
7168,5,1,0
7169,5,1,0
7170,5,1,0
7171,4,1,1
7172,4,1,0
7173,5,0,0
7174,5,1,1
7175,5,1,0
7176,1,1,1
7177,4,1,1
7178,5,1,0
7179,1,1,0
7180,3,0,1
7181,4,1,1
7182,4,1,0
7183,4,1,0
7184,5,1,0
7185,5,1,1
7186,4,1,0
7187,5,1,0
7188,5,1,1
7189,5,1,0
7190,4,1,1
7191,5,1,0
7192,5,1,1
7193,5,1,0
7194,5,1,1
7195,5,1,1
7196,5,1,0
7197,5,1,1
7198,5,0,1
7199,5,1,0
7200,5,0,1
7201,5,1,0
7202,3,0,0
7203,5,1,1
7204,5,1,0
7205,5,1,0
7206,5,1,0
7207,4,1,0
7208,5,0,1
7209,5,1,0
7210,5,1,0
7211,5,1,0
7212,5,0,0
7213,5,1,0
7214,5,1,1
7215,5,1,1
7216,5,1,1
7217,5,0,0
7218,5,1,0
7219,5,1,0
7220,5,1,1
7221,5,0,0
7222,5,1,1
7223,4,1,0
7224,5,1,0
7225,5,1,0
7226,5,1,0
7227,5,0,0
7228,5,1,0
7229,5,1,1
7230,4,0,0
7231,4,1,0
7232,5,1,0
7233,5,1,0
7234,5,1,1
7235,5,1,0
7236,5,0,0
7237,5,1,1
7238,4,1,0
7239,5,1,0
7240,5,0,1
7241,5,1,1
7242,5,1,1
7243,5,1,0
7244,5,1,0
7245,5,1,1
7246,5,0,1
7247,5,1,0
7248,5,1,1
7249,5,1,0
7250,5,1,0
7251,5,1,1
7252,5,1,0
7253,5,1,0
7254,5,1,1
7255,5,1,0
7256,5,1,0
7257,5,1,0
7258,5,1,1
7259,5,1,1
7260,5,1,1
7261,2,0,0
7262,5,1,0
7263,5,1,1
7264,5,1,1
7265,5,1,1
7266,5,1,0
7267,4,1,0
7268,5,1,1
7269,5,1,1
7270,5,1,0
7271,5,1,1
7272,5,1,0
7273,5,1,0
7274,5,1,0
7275,5,1,1
7276,4,1,0
7277,5,1,0
7278,5,1,0
7279,5,1,0
7280,5,1,1
7281,5,1,1
7282,5,1,0
7283,5,1,0
7284,1,0,0
7285,3,1,1
7286,5,1,0
7287,5,1,0
7288,4,0,0
7289,1,1,1
7290,2,1,0
7291,3,1,0
7292,5,1,0
7293,3,1,0
7294,5,1,0
7295,2,1,1
7296,1,1,0
7297,5,1,0
7298,5,1,0
7299,5,1,1
7300,5,0,0
7301,4,1,1
7302,3,1,0
7303,1,1,1
7304,5,1,1
7305,4,1,0
7306,3,0,0
7307,3,1,0
7308,4,1,1
7309,5,1,0
7310,5,0,0
7311,3,1,0
7312,4,0,0
7313,1,0,0
7314,5,1,1
7315,5,1,0
7316,5,1,0
7317,4,1,1
7318,5,1,1
7319,5,1,1
7320,4,1,0
7321,2,1,1
7322,5,1,0
7323,5,1,0
7324,5,0,0
7325,4,1,0
7326,5,1,0
7327,5,1,1
7328,5,1,0
7329,4,1,1
7330,5,1,1
7331,5,1,1
7332,4,1,0
7333,4,1,1
7334,5,1,1
7335,5,1,1
7336,5,1,1
7337,5,1,0
7338,5,1,0
7339,4,0,0
7340,5,1,0
7341,5,1,1
7342,5,1,0
7343,5,1,0
7344,4,1,0
7345,5,1,0
7346,5,1,1
7347,4,0,0
7348,5,1,0
7349,5,1,1
7350,5,1,0
7351,5,1,1
7352,5,1,0
7353,5,1,0
7354,4,1,0
7355,5,1,0
7356,3,1,0
7357,5,1,0
7358,5,1,0
7359,5,1,0
7360,5,1,0
7361,4,1,0
7362,5,1,0
7363,5,0,1
7364,4,1,1
7365,4,1,1
7366,5,1,0
7367,5,1,0
7368,4,1,1
7369,5,1,0
7370,4,1,1
7371,5,1,0
7372,5,1,0
7373,5,0,0
7374,4,1,0
7375,5,1,1
7376,4,1,0
7377,5,1,0
7378,2,1,0
7379,4,1,0
7380,4,1,0
7381,5,1,0
7382,3,1,1
7383,4,1,0
7384,5,1,0
7385,5,1,0
7386,5,1,0
7387,5,1,1
7388,5,1,0
7389,5,0,0
7390,5,0,1
7391,5,1,0
7392,4,1,0
7393,4,1,0
7394,5,1,0
7395,5,1,0
7396,5,1,0
7397,2,1,0
7398,5,1,0
7399,4,0,0
7400,5,1,0
7401,5,1,1
7402,5,0,0
7403,5,1,1
7404,5,1,0
7405,5,1,0
7406,4,1,1
7407,5,1,0
7408,4,0,0
7409,5,1,0
7410,5,0,0
7411,5,1,1
7412,4,1,0
7413,5,0,0
7414,4,1,0
7415,4,1,0
7416,3,0,0
7417,5,1,0
7418,5,1,0
7419,5,1,1
7420,5,0,0
7421,5,1,1
7422,5,0,0
7423,5,1,1
7424,2,1,0
7425,1,0,0
7426,5,1,0
7427,4,1,0
7428,3,1,0
7429,5,1,0
7430,4,1,1
7431,5,1,0
7432,5,1,0
7433,4,1,0
7434,4,1,0
7435,5,1,1
7436,5,1,0
7437,4,1,0
7438,3,0,0
7439,5,1,0
7440,3,1,0
7441,4,0,0
7442,4,1,0
7443,5,1,0
7444,2,1,0
7445,1,1,1
7446,4,1,0
7447,4,1,0
7448,4,1,0
7449,4,1,1
7450,3,1,1
7451,4,1,0
7452,4,1,0
7453,3,1,1
7454,1,0,0
7455,4,1,1
7456,5,1,1
7457,5,1,0
7458,5,1,0
7459,2,1,0
7460,2,1,0
7461,4,1,1
7462,3,1,0
7463,4,0,0
7464,2,1,0
7465,5,1,0
7466,5,0,0
7467,4,0,0
7468,4,1,1
7469,1,1,0
7470,5,1,1
7471,5,1,1
7472,4,1,0
7473,5,1,0
7474,5,1,1
7475,5,1,0
7476,4,1,0
7477,2,1,1
7478,4,1,1
7479,5,1,0
7480,4,1,0
7481,3,1,0
7482,4,1,0
7483,5,1,1
7484,5,1,1
7485,5,1,0
7486,4,1,1
7487,5,1,1
7488,5,1,0
7489,5,1,0
7490,3,1,0
7491,2,1,0
7492,5,1,0
7493,5,1,0
7494,5,1,1
7495,5,1,1
7496,5,1,1
7497,4,1,1
7498,5,1,0
7499,5,1,0
7500,4,0,1
7501,5,1,1
7502,5,1,1
7503,5,1,1
7504,5,1,1
7505,4,1,1
7506,5,1,0
7507,5,1,0
7508,4,1,0
7509,5,1,0
7510,5,1,1
7511,5,1,0
7512,5,1,1
7513,5,1,0
7514,5,1,1
7515,5,1,0
7516,5,1,0
7517,4,1,1
7518,5,1,1
7519,5,1,1
7520,4,1,0
7521,5,1,1
7522,5,1,0
7523,3,1,1
7524,5,1,0
7525,4,1,0
7526,5,1,1
7527,5,1,1
7528,5,1,0
7529,5,1,0
7530,2,1,0
7531,5,1,0
7532,5,1,0
7533,5,1,1
7534,4,1,1
7535,5,1,1
7536,5,1,1
7537,4,1,0
7538,5,1,0
7539,4,1,1
7540,5,1,1
7541,4,1,1
7542,2,1,1
7543,5,1,0
7544,5,1,1
7545,5,1,0
7546,5,1,1
7547,5,1,1
7548,5,1,1
7549,5,1,0
7550,5,1,0
7551,3,0,0
7552,5,1,1
7553,4,1,1
7554,1,1,1
7555,4,1,0
7556,5,1,0
7557,4,1,0
7558,4,1,0
7559,5,1,1
7560,1,1,1
7561,3,1,0
7562,5,0,0
7563,5,1,1
7564,5,1,1
7565,5,1,0
7566,5,1,0
7567,5,1,0
7568,5,1,0
7569,5,1,1
7570,5,1,0
7571,5,1,0
7572,5,1,0
7573,5,1,1
7574,5,1,1
7575,5,1,0
7576,5,1,1
7577,5,1,0
7578,5,1,0
7579,3,1,1
7580,3,1,1
7581,5,0,1
7582,3,1,1
7583,5,1,0
7584,1,0,0
7585,5,1,1
7586,5,1,1
7587,3,1,1
7588,1,1,0
7589,5,0,0
7590,4,1,1
7591,5,1,0
7592,2,0,0
7593,5,0,1
7594,4,1,1
7595,4,1,1
7596,5,1,1
7597,5,1,0
7598,5,1,1
7599,5,1,0
7600,5,0,0
7601,4,1,1
7602,3,1,0
7603,5,1,0
7604,4,0,0
7605,4,0,0
7606,5,1,0
7607,4,1,1
7608,5,1,1
7609,3,0,1
7610,5,1,0
7611,5,1,0
7612,3,1,1
7613,3,0,0
7614,4,1,1
7615,4,0,0
7616,5,1,1
7617,5,1,0
7618,5,1,0
7619,1,1,0
7620,5,1,0
7621,4,1,0
7622,3,1,1
7623,5,1,0
7624,4,1,1
7625,4,1,0
7626,4,1,0
7627,5,1,0
7628,4,0,0
7629,4,1,1
7630,5,1,1
7631,3,1,0
7632,1,1,1
7633,3,0,0
7634,4,1,0
7635,5,1,0
7636,5,1,1
7637,4,1,1
7638,2,1,0
7639,1,1,0
7640,3,0,1
7641,1,1,1
7642,4,1,0
7643,3,0,0
7644,2,1,1
7645,5,1,0
7646,3,1,1
7647,4,1,0
7648,2,1,1
7649,4,1,0
7650,4,1,0
7651,2,1,0
7652,2,1,0
7653,4,1,0
7654,4,1,0
7655,5,1,1
7656,4,0,0
7657,3,1,0
7658,1,1,1
7659,5,1,0
7660,3,0,0
7661,5,1,0
7662,2,0,1
7663,5,1,1
7664,5,1,0
7665,4,0,0
7666,4,1,1
7667,4,1,0
7668,2,1,1
7669,5,1,0
7670,5,1,0
7671,5,1,0
7672,5,1,0
7673,5,1,0
7674,5,1,0
7675,5,1,0
7676,5,1,0
7677,5,1,1
7678,5,0,0
7679,4,1,1
7680,1,0,1
7681,5,1,1
7682,1,1,1
7683,5,1,0
7684,4,1,0
7685,1,0,0
7686,5,1,1
7687,3,1,1
7688,5,1,0
7689,3,0,1
7690,4,1,0
7691,5,1,1
7692,5,1,1
7693,5,1,1
7694,5,0,1
7695,5,1,0
7696,5,1,1
7697,4,1,1
7698,4,0,0
7699,3,1,0
7700,5,1,0
7701,5,1,0
7702,4,1,1
7703,5,1,0
7704,5,1,1
7705,5,1,1
7706,5,1,1
7707,5,1,1
7708,5,1,1
7709,4,1,0
7710,5,1,0
7711,4,1,0
7712,5,1,0
7713,4,1,0
7714,5,1,0
7715,4,1,1
7716,4,1,0
7717,5,1,0
7718,4,1,0
7719,4,0,0
7720,3,1,0
7721,5,1,1
7722,5,1,0
7723,3,1,0
7724,5,1,1
7725,5,0,0
7726,3,1,0
7727,4,1,0
7728,5,1,0
7729,5,1,0
7730,3,1,0
7731,5,1,0
7732,3,1,1
7733,5,0,0
7734,5,0,0
7735,5,1,0
7736,4,1,0
7737,3,1,0
7738,4,1,0
7739,4,1,0
7740,5,1,0
7741,5,1,0
7742,5,1,0
7743,5,1,0
7744,5,1,0
7745,5,0,1
7746,4,1,0
7747,4,0,0
7748,4,1,0
7749,4,1,0
7750,5,1,1
7751,5,1,1
7752,1,1,0
7753,4,1,0
7754,4,1,0
7755,4,1,0
7756,4,1,0
7757,5,0,0
7758,5,1,1
7759,5,1,0
7760,5,1,0
7761,5,0,0
7762,3,1,1
7763,5,1,0
7764,5,1,1
7765,5,1,0
7766,2,0,0
7767,5,1,1
7768,5,1,0
7769,5,1,0
7770,5,1,0
7771,3,1,0
7772,5,1,0
7773,3,0,0
7774,1,1,0
7775,2,0,0
7776,5,1,0
7777,5,1,1
7778,5,1,0
7779,2,1,0
7780,5,1,1
7781,5,1,0
7782,5,1,1
7783,5,1,1
7784,5,1,0
7785,2,1,0
7786,5,1,0
7787,4,1,0
7788,1,1,0
7789,4,1,1
7790,5,1,0
7791,5,1,0
7792,2,1,0
7793,5,1,1
7794,5,1,0
7795,5,1,0
7796,3,1,0
7797,5,0,0
7798,4,1,0
7799,5,1,1
7800,4,0,0
7801,5,1,1
7802,5,1,1
7803,4,1,0
7804,2,0,0
7805,5,1,0
7806,2,1,0
7807,2,1,0
7808,4,1,0
7809,1,0,0
7810,5,1,0
7811,3,1,0
7812,5,0,0
7813,4,1,0
7814,4,1,1
7815,5,1,0
7816,5,1,0
7817,5,1,1
7818,5,1,0
7819,5,1,0
7820,2,1,0
7821,5,1,1
7822,3,0,1
7823,5,1,1
7824,5,1,0
7825,5,1,0
7826,5,1,0
7827,4,1,0
7828,5,1,0
7829,5,1,0
7830,4,1,0
7831,4,1,0
7832,5,1,0
7833,5,1,0
7834,2,0,0
7835,4,1,0
7836,5,0,0
7837,5,0,1
7838,4,1,1
7839,5,0,0
7840,5,1,0
7841,3,1,0
7842,5,1,0
7843,4,0,0
7844,4,1,0
7845,4,1,0
7846,5,1,0
7847,5,1,1
7848,5,1,0
7849,5,1,1
7850,3,1,0
7851,5,1,0
7852,1,1,0
7853,5,1,0
7854,4,0,0
7855,1,1,0
7856,5,1,0
7857,5,1,0
7858,5,1,0
7859,4,1,0
7860,5,1,0
7861,2,1,1
7862,4,1,0
7863,5,1,1
7864,4,0,0
7865,5,0,0
7866,5,1,0
7867,5,1,1
7868,5,1,0
7869,3,0,0
7870,5,1,0
7871,5,1,0
7872,5,1,1
7873,5,1,1
7874,4,1,0
7875,3,0,0
